Set,Qty,Name,Text,Type,Faction / Color,Cost,Defense,Role,Notes
Frontiers,2,Farm Ship,"{Gain 3 Trade}
Draw a card, then discard a card.
<hr>
{Scrap}: {Gain 4 Combat}",Ship,Star Empire,4,,Trade Deck,
Frontiers,3,Frontier Hawk,"{Gain 3 Combat}
Draw a card, then discard a card.",Ship,Star Empire,1,,Trade Deck,
Frontiers,1,Hammerhead,"{Gain 3 Combat}
Draw a card. Target opponent discards a card.
<hr>
{Star Empire Ally}: Draw a card, then discard a card.",Ship,Star Empire,5,,Trade Deck,
Frontiers,1,Imperial Flagship,"{Gain 7 Combat}
Draw two cards.
<hr>
{Star Empire Ally}: Target player discards a card.",Ship,Star Empire,8,,Trade Deck,
Frontiers,1,Jamming Terminal,"{Gain 2 Combat}
Target opponent discards a card.",Base,Star Empire,5,6,Trade Deck,
Frontiers,3,Light Cruiser,"{Gain 4 Combat} Target opponent discards a card.
<hr>
{Star Empire Ally}: {Gain 2 Combat}
<hr>
{Double Star Empire Ally}: Draw a card.",Ship,Star Empire,3,,Trade Deck,
Frontiers,2,Orbital Gun Platform,"{Gain 3 Combat}
<hr>
{Scrap}: {Gain 3 Trade}",Base,Star Empire,4,4 Outpost,Trade Deck,
Frontiers,1,Siege Fortress,"{Gain 5 Combat}
<hr>
{Star Empire Ally}: {Gain 4 Combat}",Base,Star Empire,7,5 Outpost,Trade Deck,
Frontiers,1,Warpgate Cruiser,"Discard any number of cards and gain {2 Combat} for each. Draw a card.
<hr>
{Star Empire Ally}: Draw a card.",Ship,Star Empire,6,,Trade Deck,
Frontiers,1,Federation Battleship,"{Gain 5 Combat} {Gain 5 Authority} Draw a card.
<hr>
{Trade Federation Ally}: Destroy target base.
<hr>
{Scrap}: {Gain 10 Authority}",Ship,Trade Federation,7,,Trade Deck,
Frontiers,1,Federation Cruiser,"{Gain 5 Combat} {Gain 4 Authority}
<hr>
{Trade Federation Ally}: {Gain 2 Combat} {Gain 2 Authority}",Ship,Trade Federation,5,,Trade Deck,
Frontiers,3,Frontier Runner,{Gain 2 Trade} {Gain 2 Authority},Ship,Trade Federation,1,,Trade Deck,
Frontiers,1,Gateship,"Acquire a ship or base of cost six or less for free, and put it on top of your deck.
<hr>
{Trade Federation Ally}: {Gain 5 Authority}",Ship,Trade Federation,6,,Trade Deck,
Frontiers,1,Ion Station,"{Gain 2 Trade}
<hr>
{Trade Federation Ally}: {Gain 1 Trade}
<hr>
{Double Trade Federation Ally}: {Gain 4 Combat} {Gain 4 Authority}",Base,Trade Federation,5,5 Outpost,Trade Deck,
Frontiers,2,Long Hauler,"{Gain 3 Trade}
<hr>
{Trade Federation Ally}: {Gain 2 Trade}
<hr>
{Scrap}: Put the next base you acquire this turn on top of your deck.",Ship,Trade Federation,4,,Trade Deck,
Frontiers,2,Mobile Market,"{Gain 2 Trade}
<hr>
{Scrap}: Gain {2 Authority} and draw a card. At end of turn, move Mobile Market from the scrap heap to your discard pile.",Base,Trade Federation,4,4 Outpost,Trade Deck,
Frontiers,3,Orbital Shuttle,"{Gain 3 Trade}
If you have two or more bases in play, gain {4 Authority} and draw a card.",Ship,Trade Federation,2,,Trade Deck,
Frontiers,3,Outland Station,"{Gain 1 Trade} OR {Gain 3 Authority}
<hr>
{Scrap}: Draw a card.",Base,Trade Federation,3,4,Trade Deck,
Frontiers,2,Patrol Boat,"{Gain 4 Combat} {Gain 3 Authority}
<hr>
{Trade Federation Ally}: {Gain 2 Authority}",Ship,Trade Federation,3,,Trade Deck,
Frontiers,1,Transit Nexus,{Gain 3 Combat} {Gain 4 Trade} {Gain 5 Authority},Base,Trade Federation,8,6,Trade Deck,
Frontiers,16,Explorer,"{Gain 2 Trade}
<hr>
{Scrap}: {Gain 2 Combat}",Ship,Unaligned,2,,Trade Deck,
Frontiers,32,Scout,{Gain 1 Trade},Ship,Unaligned,,,Trade Deck,
Frontiers,8,Viper,{Gain 1 Combat},Ship,Unaligned,,,Trade Deck,
Frontiers,1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Green,,,Scorecard,
Frontiers,1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Green,,,Scorecard,
Frontiers,1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Red,,,Scorecard,
Frontiers,1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Red,,,Scorecard,
Frontiers,1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Yellow,,,Scorecard,
Frontiers,1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Yellow,,,Scorecard,
Frontiers,1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Blue,,,Scorecard,
Frontiers,1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Blue,,,Scorecard,
Frontiers,1,Automatons | Rules (Automatons),,Challenge,,,,Challenge,
Frontiers,1,Blob Assault | Rules (Blob Assault),,Challenge,,,,Challenge,
Frontiers,1,Defy the Empire | Rules (Defy the Empire),,Challenge,,,,Challenge,
Frontiers,1,Dimensional Horror | Rules (Dimensional Horror),,Challenge,,,,Challenge,
Frontiers,1,Madness of the Machine | Rules (Madness of the Machine),,Challenge,,,,Challenge,
Frontiers,1,Nemesis Beast | Rules (Nemesis Beast),,Challenge,,,50 x Players,Challenge,
Frontiers,1,Pirates of the Dark Star | Rules (Pirates of the Dark Star),,Challenge,,,25 x Players,Challenge,
Frontiers,1,The Cost of Freedom | Rules (The Cost of Freedom),,Challenge,,,,Challenge,
Scenarios,1,Border Skirmish,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Buyer’s Market,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Commitment to the Cause,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Early Recruitment,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Emergency Repairs,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Entrenched Loyalties,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Flare Mining,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Fleeting Opportunities,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Frantic Preparations,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Frontier Expedition,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Maximum Warp,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Picking Sides,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Prolonged Conflict,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Rapid Construction,,Scenario,Unaligned,,,Scenario,"<a href=""https://www.starrealms.com/faq/#errata"">Errata</a> - A card only goes on top of your deck if it would normally go to your discard pile. Heroes enter play as normal."
Scenarios,1,Ready Reserves,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Recruiting Drive,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Rushed Defenses,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Ruthless Efficiency,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Total War,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Warpgate Nexus,,Scenario,Unaligned,,,Scenario,
Scenarios,1,Rules (Scenarios) | Ad (Hero Realms),,Rules,,,,Rules,
United: Missions,1,Ally,,Mission,Unaligned,,,Mission,
United: Missions,1,Armada,,Mission,Unaligned,,,Mission,
United: Missions,1,Colonize,,Mission,Unaligned,,,Mission,
United: Missions,1,Convert,,Mission,Unaligned,,,Mission,
United: Missions,1,Defend,,Mission,Unaligned,,,Mission,
United: Missions,1,Diversify,,Mission,Unaligned,,,Mission,
United: Missions,1,Dominate,,Mission,Unaligned,,,Mission,
United: Missions,1,Exterminate,,Mission,Unaligned,,,Mission,
United: Missions,1,Influence,,Mission,Unaligned,,,Mission,
United: Missions,1,Monopolize,,Mission,Unaligned,,,Mission,
United: Missions,1,Rule,,Mission,Unaligned,,,Mission,
United: Missions,1,Unite,,Mission,Unaligned,,,Mission,"<a href=""https://www.starrealms.com/faq/#errata"">Errata</a> - Objective clarified."
United: Missions,1,Rules (Missions) | Ad (Hero Realms),,Rules,,,,Rules,
United: Heroes,1,CEO Shaner,"{Gain a Trade Federation Ally}
You may acquire a ship or base of cost three or less for free and put it on top of your deck.
<hr>
{Scrap}: {Gain a Trade Federation Ally} Draw a card.",Hero,Unaligned,5,,Trade Deck,
United: Heroes,2,Chairman Haygan,"{Gain a Trade Federation Ally} {Gain 4 Authority}
<hr>
{Scrap}: {Gain a Trade Federation Ally} {Gain 4 Authority}",Hero,Unaligned,3,,Trade Deck,
United: Heroes,2,Chancellor Hartman,"{Gain a Machine Cult Ally}
You may scrap a card in your hand or discard pile.
<hr>
{Scrap}: {Gain a Machine Cult Ally} You may scrap a card in your hand or discard pile.",Hero,Unaligned,4,,Trade Deck,
United: Heroes,2,Commander Klik,"{Gain a Star Empire Ally}
You may discard a card. If you do, draw a card.
<hr>
{Scrap}: {Gain a Star Empire Ally} You may discard a card. If you do, draw a card.",Hero,Unaligned,4,,Trade Deck,
United: Heroes,1,Commodore Zhang,"{Gain a Star Empire Ally} {Gain 4 Combat}
Target opponent discards a card.
<hr>
{Scrap}: {Gain a Star Empire Ally} Draw a card.",Hero,Unaligned,5,,Trade Deck,
United: Heroes,1,Confessor Morris,"{Gain a Machine Cult Ally}
You may scrap up to two cards in your hand and/or discard pile.
<hr>
{Scrap}: {Gain a Machine Cult Ally} Draw a card.",Hero,Unaligned,5,,Trade Deck,
United: Heroes,1,Hive Lord,"{Gain a Blob Ally} {Gain 5 Combat}
Scrap any number of cards currently in the trade row.
<hr>
{Scrap}: {Gain a Blob Ally} Draw a card.",Hero,Unaligned,5,,Trade Deck,
United: Heroes,2,Screecher,"{Gain a Blob Ally} {Gain 2 Combat}
You may scrap a card in the trade row.
<hr>
{Scrap}: {Gain a Blob Ally} {Gain 2 Combat} You may scrap a card in the trade row.",Hero,Unaligned,3,,Trade Deck,
United: Heroes,1,Rules (Heroes) | Rules (Hero Faction Abilities),,Rules,,,,Rules,
United: Command,2,Alliance Frigate,"{Gain 4 Combat}
<hr>
{Star Empire Ally}: {Gain 3 Combat}
<hr>
{Trade Federation Ally}: {Gain 5 Authority}",Ship,Star Empire / Trade Federation,3,,Trade Deck,
United: Command,1,Alliance Landing,"{Gain 2 Trade}
<hr>
{Alliance Ally (Star Empire or Trade Federation)}: {Gain 2 Combat}",Base,Star Empire / Trade Federation,5,5 Outpost,Trade Deck,
United: Command,2,Assault Pod,"{Gain 3 Combat}
<hr>
{Union Ally (Blob or Star Empire)}: Draw a card.",Ship,Blob / Star Empire,2,,Trade Deck,
United: Command,1,Coalition Fortress,"{Gain 2 Trade}
<hr>
{Coalition Ally (Machine Cult or Trade Federation)}: {Gain 2 Combat} OR {Gain 3 Authority}",Base,Trade Federation / Machine Cult,6,6 Outpost,Trade Deck,
United: Command,2,Coalition Freighter,"{Gain 3 Trade}
<hr>
{Trade Federation Ally}: Put the next ship you acquire this turn on top of your deck.
<hr>
{Machine Cult Ally}: Scrap a card in your hand or discard pile.",Ship,Trade Federation / Machine Cult,4,,Trade Deck,
United: Command,1,Union Cluster,"{Gain 4 Combat}
<hr>
{Union Ally (Blob or Star Empire)}: Draw a card.",Base,Blob / Star Empire,8,8,Trade Deck,
United: Command,2,Unity Fighter,"{Gain 3 Combat}
You may scrap a card in the trade row.
<hr>
{Scrap}: You may scrap a card in your hand or discard pile.",Ship,Blob / Machine Cult,1,,Trade Deck,
United: Command,1,Unity Station,"Scrap a card in your hand or discard pile. You may scrap a card in the trade row.
<hr>
{Unity Ally (Blob or Machine Cult)}: {Gain 4 Combat}",Base,Blob / Machine Cult,7,6 Outpost,Trade Deck,
United: Command,1,Rules (Faction Pairs) | Ad (Hero Realms),,Rules,,,,Rules,
United: Assault,2,Alliance Transport,"{Gain 2 Trade}
<hr>
{Star Empire Ally}: Target opponent discards a card.
<hr>
{Trade Federation Ally}: {Gain 4 Authority}",Ship,Star Empire / Trade Federation,2,,Trade Deck,
United: Assault,2,Blob Bot,"{Gain 5 Combat}
<hr>
{Blob Ally}: {Gain 2 Trade}
<hr>
{Machine Cult Ally}: Scrap a card in your hand or discard pile.",Ship,Blob / Machine Cult,3,,Trade Deck,
United: Assault,2,Coalition Messenger,"{Gain 2 Trade}
<hr>
{Coalition Ally (Machine Cult or Trade Federation)}: Choose a card of cost five or less in your discard pile and put it on top of your deck.",Ship,Machine Cult / Trade Federation,3,,Trade Deck,
United: Assault,1,Embassy Base,"Draw two cards, then discard a card.",Base,Star Empire / Trade Federation,8,6,Trade Deck,
United: Assault,1,Exchange Point,"{Gain 2 Combat}
<hr>
{Unity Ally (Blob or Machine Cult)}: Scrap a card in your hand, your discard pile, or the trade row.",Base,Blob / Machine Cult,6,7,Trade Deck,
United: Assault,1,Lookout Post,Draw a card.,Base,Machine Cult / Trade Federation,7,6 Outpost,Trade Deck,
United: Assault,2,Trade Star,"{Gain 2 Trade}
<hr>
{Scrap}: {Gain 2 Combat}",Ship,Blob / Star Empire,1,,Trade Deck,
United: Assault,1,Union Stronghold,"{Gain 3 Combat}
<hr>
{Blob Ally}: Scrap a card in the trade row.
<hr>
{Star Empire Ally}: Target opponent discards a card.",Base,Blob / Star Empire,5,5,Trade Deck,
United: Assault,1,Rules (Faction Pairs) | Ad (Hero Realms),,Rules,,,,Rules,
Colony Wars,2,Bioformer,"{Gain 3 Combat}
<hr>
{Scrap}: {Gain 3 Trade}",Base,Blob,4,4,Trade Deck,
Colony Wars,3,Cargo Pod,"{Gain 3 Trade}
<hr>
{Blob Ally}: {Gain 3 Combat}
<hr>
{Scrap}: {Gain 3 Combat}",Ship,Blob,3,,Trade Deck,
Colony Wars,1,Leviathan,"{Gain 9 Combat}
Draw a card.
You may destroy target base.
<hr>
{Blob Ally}: Acquire a card of cost three or less for free and put it into your hand.",Ship,Blob,8 ,,Trade Deck,
Colony Wars,1,Moonwurm,"{Gain 8 Combat}
Draw a card.
<hr>
{Blob Ally}: Acquire a card of cost two or less for free and put it into your hand.",Ship,Blob,7,,Trade Deck,
Colony Wars,1,Parasite,"{Gain 6 Combat} OR
Acquire a card of cost six or less for free.
<hr>
{Blob Ally}: Draw a card.",Ship,Blob,5,,Trade Deck,
Colony Wars,1,Plasma Vent,"{Gain 4 Combat}
When you acquire this card, if you've played a Blob card this turn, you may put this card directly into your hand.
<hr>
{Scrap}: Destroy target base.",Base,Blob,6,5,Trade Deck,
Colony Wars,3,Predator,"{Gain 4 Combat}
<hr>
{Blob Ally}: Draw a card.",Ship,Blob,2,,Trade Deck,
Colony Wars,2,Ravager,"{Gain 6 Combat}
You may scrap up to two cards that are currently in the trade row.",Ship,Blob,3 ,,Trade Deck,
Colony Wars,3,Stellar Reef,"{Gain 1 Trade}
<hr>
{Scrap}: {Gain 3 Combat}",Base,Blob,2,3,Trade Deck,
Colony Wars,3,Swarmer,"{Gain 3 Combat}
You may scrap a card in the trade row.
<hr>
{Blob Ally}: {Gain 2 Combat}",Ship,Blob,1,,Trade Deck,
Colony Wars,3,Battle Bot,"{Gain 2 Combat}
You may scrap a card in your hand.
<hr>
{Machine Cult Ally}: {Gain 2 Combat}",Ship,Machine Cult,1,,Trade Deck,
Colony Wars,3,Convoy Bot,"{Gain 4 Combat}
You may scrap a card in your hand or discard pile.
<hr>
{Machine Cult Ally}: {Gain 2 combat}",Ship,Machine Cult,3,,Trade Deck,
Colony Wars,1,Frontier Station,{Gain 2 Trade} OR {Gain 3 Combat},Base,Machine Cult,6,6 Outpost,Trade Deck,
Colony Wars,1,Mech Cruiser,"{Gain 6 Combat}
You may scrap a card in your hand or discard pile.
<hr>
{Machine Cult Ally}: Destroy target base.",Ship,Machine Cult,5,,Trade Deck,
Colony Wars,2,Mining Mech,"{Gain 3 Trade}
You may scrap a card in your hand or discard pile.
<hr>
{Machine Cult Ally}: {Gain 3 combat}",Ship,Machine Cult,4,,Trade Deck,
Colony Wars,3,Repair Bot,"{Gain 2 Trade}
You may scrap a card in your discard pile.
<hr>
{Scrap}: {Gain 2 Combat}",Ship,Machine Cult,2,,Trade Deck,
Colony Wars,1,Stealth Tower,"Until your turn ends, Stealth Tower becomes a copy of any base in play. Stealth Tower has that base's faction in addition to Machine Cult.",Base,Machine Cult,5,5 Outpost,Trade Deck,
Colony Wars,1,The Incinerator,"Scrap up to two cards in your hand and/or discard pile.
<hr>
{Machine Cult Ally}: Gain {2 Combat} for each card scrapped from your hand and/or discard pile this turn.",Base,Machine Cult,8,6 Outpost,Trade Deck,
Colony Wars,1,The Oracle,"Scrap a card in your hand.
<hr>
{Machine Cult Ally}: {Gain 3 combat}",Base,Machine Cult,4,5 Outpost,Trade Deck,
Colony Wars,1,The Wrecker,"{Gain 6 Combat}
You may scrap up to two cards in your hand and/or discard pile.
<hr>
{Machine Cult Ally}: Draw a card.",Ship,Machine Cult,7,,Trade Deck,
Colony Wars,3,Warning Beacon,"{Gain 2 Combat}
When you acquire this card, if you've played a Machine Cult card this turn, you may put this card directly into your hand.",Base,Machine Cult,2,2 Outpost,Trade Deck,
Colony Wars,1,Aging Battleship,"{Gain 5 Combat}
<hr>
{Star Empire Ally}: Draw a card.
<hr>
{Scrap}: {Gain 2 Combat} Draw 2 cards.",Ship,Star Empire,5,,Trade Deck,
Colony Wars,2,Command Center,"{Gain 2 Trade}
Whenever you play a Star Empire ship, gain {2 Combat}",Base,Star Empire,4,4 Outpost,Trade Deck,
Colony Wars,1,Emperor's Dreadnaught,"{Gain 8 Combat}
Draw a card.
Target opponent discards a card.
When you acquire this card, if you've played a Star Empire card this turn, you may put this card directly into your hand.",Ship,Star Empire,8,,Trade Deck,
Colony Wars,2,Falcon,"{Gain 2 Combat}
Draw a card.
<hr>
{Scrap}: Target opponent discards a card.",Ship,Star Empire,3,,Trade Deck,
Colony Wars,2,Gunship,"{Gain 5 Combat}
Target opponent discards a card.
<hr>
{Scrap}: {Gain 4 Trade}",Ship,Star Empire,4,,Trade Deck,
Colony Wars,1,Heavy Cruiser,"{Gain 4 Combat}
Draw a card.
<hr>
{Star Empire Ally}: Draw a card.",Ship,Star Empire,5,,Trade Deck,
Colony Wars,1,Imperial Palace,"Draw a card. Target opponent discards a card.
<hr>
{Star Empire Ally}: {Gain 4 Combat}",Base,Star Empire,7,6 Outpost,Trade Deck,
Colony Wars,3,Lancer,"{Gain 4 Combat}
If an opponent controls a base, gain an additional {2 Combat}
<hr>
{Star Empire Ally}: Target opponent discards a card.",Ship,Star Empire,2,,Trade Deck,
Colony Wars,3,Orbital Platform,"Discard a card. If you do, draw a card.
<hr>
{Star Empire Ally}: {Gain 3 Combat}",Base,Star Empire,3,4,Trade Deck,
Colony Wars,3,Star Barge,"{Gain 2 Trade}
<hr>
{Star Empire Ally}: {Gain 2 Combat} Target opponent discards a card.",Ship,Star Empire,1,,Trade Deck,
Colony Wars,1,Supply Depot,"Discard up to 2 cards. Gain {2 Trade} or {2 Combat} for each card discarded this way.
<hr>
{Star Empire Ally}: Draw a card.",Base,Star Empire,6,5 Outpost,Trade Deck,
Colony Wars,2,Central Station,"{Gain 2 Trade}
If you have three or more bases in play (including this one), gain {4 Authority} and draw a card.",Base,Trade Federation,4,5,Trade Deck,
Colony Wars,1,Colony Seed Ship,"{Gain 3 Trade} {Gain 3 Combat} {Gain 3 Authority}
When you acquire this card, if you've played a Trade Federation card this turn, you may put this card directly into your hand.",Ship,Trade Federation,5,,Trade Deck,
Colony Wars,1,Factory World,"{Gain 3 Trade}
Put the next ship or base you acquire this turn into your hand.",Base,Trade Federation,8,6 Outpost,Trade Deck,
Colony Wars,1,Federation Shipyard,"{Gain 2 Trade}
<hr>
{Trade Federation Ally}: Put the next ship or base you acquire this turn on top of your deck.",Base,Trade Federation,6,6 Outpost,Trade Deck,
Colony Wars,2,Frontier Ferry,"{Gain 3 Trade} {Gain 4 Authority}
<hr>
{Scrap}: Destroy Target Base.",Ship,Trade Federation,4,,Trade Deck,
Colony Wars,1,Loyal Colony,{Gain 3 Trade} {Gain 3 Combat} {Gain 3 Authority},Base,Trade Federation,7,6,Trade Deck,
Colony Wars,3,Patrol Cutter ,"{Gain 2 Trade} {Gain 3 Combat}
<hr>
{Trade Federation Ally}: {Gain 4 Authority}",Ship,Trade Federation,3,,Trade Deck,
Colony Wars,1,Peacekeeper,"{Gain 6 Combat} {Gain 6 Authority}
<hr>
{Trade Federation Ally}: Draw a card.",Ship,Trade Federation,6,,Trade Deck,
Colony Wars,3,Solar Skiff,"{Gain 2 Trade}
<hr>
{Trade Federation Ally}: Draw a card.",Ship,Trade Federation,1,,Trade Deck,
Colony Wars,2,Storage Silo,"{Gain 2 Authority}
<hr>
{Trade Federation Ally}: {Gain 2 Trade}",Base,Trade Federation,2,3,Trade Deck,
Colony Wars,3,Trade Hauler,"{Gain 3 Trade}
<hr>
{Trade Federation Ally}: {Gain 3 Authority}",Ship,Trade Federation,2,,Trade Deck,
Colony Wars,10,Explorer,"{Gain 2 Trade}
<hr>
{Scrap}: {Gain 2 Combat}",Ship,Unaligned,2,,Explorer Pile,
Colony Wars,16,Scout,{Gain 1 Trade},Ship,Unaligned,,,Personal Deck,
Colony Wars,4,Viper,{Gain 1 Combat},Ship,Unaligned,,,Personal Deck,
Colony Wars (First Edition),6,Scorecard (10) | Scorecard (20),,Scorecard,,,,Scorecard,
Colony Wars (First Edition),12,Scorecard (1) | Scorecard (5),,Scorecard,,,,Scorecard,
Colony Wars (Second Edition),1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Green,,,Scorecard,
Colony Wars (Second Edition),1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Green,,,Scorecard,
Colony Wars (Second Edition),1,Scorecard (40-70) | Scorecard (00-30),,Scorecard,Blue,,,Scorecard,
Colony Wars (Second Edition),1,Scorecard (00-09) | Scorecard (80-89),,Scorecard,Blue,,,Scorecard,
Cosmic Gambit,1,Acceptable Losses,,Gambit,Unaligned,,,Gambit,
Cosmic Gambit,2,Asteroid Mining,,Gambit,Unaligned,,,Gambit,
Cosmic Gambit,1,Black Market,,Gambit,Unaligned,,,Gambit,
